foodid_goc,foodidx
1125,1037
1127,1038
1128,1039
1129,1040
1130,1041
1131,1042
1132,1043
1133,1044
1134,1045
1135,1046
1136,1047
1137,1048
1138,1049
1139,1050
1140,1051
1141,1052
1142,1053
1144,1054
1145,1055
1146,1056
1147,1057
1148,1058
1150,1059
1151,1060
1152,1061
1155,1062
1156,1063
1158,1064
1159,1065
1160,1066
1161,1067
1162,1068
1163,1069
1164,1070
1165,1071
1166,1072
1168,1073
1169,1074
1170,1075
1171,1076
1172,1077
1174,1078
1175,1079
1176,1080
1177,1081
1178,1082
1179,1083
1180,1084
1181,1085
1182,1086
1183,1087
1184,1088
1185,1089
1186,1090
1187,1091
1188,1092
1189,1093
1190,1094
1191,1095
1192,1096
1193,1097
1194,1098
1195,1099
1196,1100
1197,1101
1199,1102
1200,1103
1201,1104
1202,1105
1203,1106
1204,1107
1205,1108
1206,1109
1207,1110
1208,1111
1209,1112
1210,1113
1211,1114
1212,1115
1213,1116
1214,1117
1215,1118
1216,1119
1217,1120
1218,1121
1219,1122
1220,1123
1221,1124
1222,1125
1223,1126
1224,1127
1226,1128
1227,1129
1228,1130
1229,1131
1230,1132
1231,1133
1232,1134
1233,1135
1234,1136
1235,1137
1236,1138
1237,1139
1238,1140
1239,1141
1240,1142
1241,1143
1242,1144
1243,1145
1244,1146
1245,1147
1246,1148
1247,1149
1248,1150
1250,1151
1251,1152
1252,1153
1253,1154
1254,1155
1255,1156
1256,1157
1257,1158
1258,1159
1259,1160
1260,1161
1261,1162
1262,1163
1263,1164
1264,1165
1265,1166
1266,1167
1267,1168
1268,1169
1269,1170
1270,1171
1271,1172
1272,1173
1274,1174
1276,1175
1278,1176
1280,1177
1281,1178
1282,1179
1283,1180
1284,1181
1285,1182
1286,1183
1287,1184
1288,1185
1289,1186
1290,1187
1291,1188
1292,1189
1293,1190
1294,1191
1295,1192
1296,1193
1297,1194
1298,1195
1299,1196
1300,1197
1301,1198
1302,1199
1303,1200
1304,1201
1305,1202
1306,1203
1307,1204
1308,1205
1309,1206
1310,1207
1311,1208
1314,1209
1315,1210
1316,1211
1317,1212
1318,1213
1319,1214
1320,1215
1321,1216
1322,1217
1323,1218
1324,1219
1325,1220
1326,1221
1327,1222
1328,1223
1329,1224
1331,1225
1332,1226
1333,1227
1334,1228
1335,1229
1336,1230
1337,1231
1338,1232
1339,1233
1340,1234
1341,1235
1342,1236
1343,1237
1345,1238
1346,1239
1347,1240
1348,1241
1349,1242
1350,1243
1351,1244
1352,1245
1353,1246
1354,1247
1355,1248
1356,1249
1357,1250
1358,1251
1359,1252
1360,1253
1361,1254
1362,1255
1363,1256
1364,1257
1365,1258
1366,1259
1367,1260
1368,1261
1370,1262
1371,1263
1372,1264
1373,1265
1374,1266
1375,1267
1376,1268
1377,1269
1378,1270
1379,1271
1380,1272
1381,1273
1382,1274
1383,1275
1384,1276
1386,1277
1387,1278
1388,1279
1389,1280
1390,1281
1391,1282
1393,1283
1394,1284
1396,1285
1397,1286
1398,1287
1399,1288
1400,1289
1401,1290
1402,1291
1403,1292
1404,1293
1405,1294
1406,1295
1407,1296
1408,1297
1409,1298
1410,1299
1411,1300
1412,1301
1413,1302
1414,1303
1415,1304
1416,1305
1417,1306
1418,1307
1419,1308
1420,1309
1421,1310
1422,1311
1424,1312
1425,1313
1427,1314
1428,1315
1429,1316
1430,1317
1431,1318
1432,1319
1433,1320
1434,1321
1435,1322
1436,1323
1437,1324
1438,1325
1439,1326
1440,1327
1441,1328
1442,1329
1443,1330
1444,1331
1446,1332
1447,1333
1448,1334
1449,1335
1450,1336
1451,1337
1452,1338
1453,1339
1455,1340
1456,1341
1457,1342
1458,1343
1459,1344
1460,1345
1461,1346
1462,1347
1463,1348
1464,1349
1465,1350
1466,1351
1467,1352
1468,1353
1469,1354
1470,1355
1473,1356
1474,1357
1475,1358
1476,1359
1477,1360
1478,1361
1479,1362
1480,1363
1481,1364
1482,1365
1483,1366
1484,1367
1485,1368
1486,1369
1487,1370
1488,1371
1490,1372
1491,1373
1492,1374
1493,1375
1494,1376
1495,1377
1496,1378
1497,1379
1498,1380
1499,1381
1500,1382
1501,1383
1502,1384
1503,1385
1504,1386
1506,1387
1507,1388
1508,1389
1509,1390
1510,1391
1511,1392
1512,1393
1513,1394
1514,1395
1515,1396
1516,1397
1517,1398
1518,1399
1519,1400
1520,1401
1522,1402
1523,1403
1524,1404
1525,1405
1526,1406
1528,1407
1529,1408
1530,1409
1531,1410
1532,1411
1533,1412
1534,1413
1535,1414
1536,1415
1537,1416
1538,1417
1540,1418
1541,1419
1542,1420
1543,1421
1544,1422
1545,1423
1546,1424
1547,1425
1548,1426
1549,1427
1550,1428
1551,1429
1552,1430
1553,1431
1554,1432
1555,1433
1556,1434
1557,1435
1558,1436
1559,1437
1560,1438
1561,1439
1562,1440
1563,1441
1564,1442
1566,1443
1567,1444
1568,1445
1569,1446
1570,1447
1571,1448
1572,1449
1573,1450
1574,1451
1575,1452
1576,1453
1578,1454
1579,1455
1580,1456
1581,1457
1583,1458
1584,1459
1585,1460
1586,1461
1587,1462
1588,1463
1589,1464
1590,1465
1591,1466
1592,1467
1593,1468
1594,1469
1595,1470
1596,1471
1598,1472
1599,1473
1600,1474
1601,1475
1602,1476
1603,1477
1604,1478
1605,1479
1606,1480
1607,1481
1608,1482
1609,1483
1610,1484
1611,1485
1612,1486
1613,1487
1614,1488
1616,1489
1617,1490
1618,1491
1619,1492
1620,1493
1621,1494
1622,1495
1623,1496
1624,1497
1625,1498
1626,1499
1627,1500
1628,1501
1629,1502
1630,1503
1631,1504
1632,1505
1633,1506
1634,1507
1635,1508
1637,1509
1638,1510
1639,1511
1640,1512
1641,1513
1642,1514
1643,1515
1645,1516
1646,1517
1647,1518
1648,1519
1649,1520
1650,1521
1651,1522
1652,1523
1653,1524
1654,1525
1655,1526
1656,1527
1657,1528
1658,1529
1659,1530
1660,1531
1661,1532
1662,1533
1664,1534
1665,1535
1666,1536
1667,1537
1668,1538
1669,1539
1670,1540
1671,1541
1672,1542
1673,1543
1674,1544
1675,1545
1676,1546
1677,1547
1678,1548
1680,1549
1681,1550
1682,1551
1683,1552
1684,1553
1685,1554
1686,1555
1687,1556
1688,1557
1689,1558
1690,1559
1691,1560
1692,1561
1693,1562
1694,1563
1695,1564
1696,1565
1697,1566
1698,1567
1699,1568
1700,1569
1701,1570
1702,1571
1703,1572
1704,1573
1705,1574
1706,1575
1707,1576
1708,1577
1709,1578
1710,1579
1711,1580
1712,1581
1713,1582
1714,1583
1715,1584
1716,1585
1717,1586
1718,1587
1719,1588
1720,1589
1721,1590
1722,1591
1723,1592
1724,1593
1725,1594
1726,1595
1727,1596
1728,1597
1729,1598
1730,1599
1731,1600
1732,1601
1733,1602
1734,1603
1736,1604
1737,1605
1738,1606
1739,1607
1741,1608
1742,1609
1743,1610
1744,1611
1745,1612
1746,1613
1747,1614
1748,1615
1749,1616
1750,1617
1751,1618
1752,1619
1753,1620
1754,1621
1756,1622
1757,1623
1758,1624
1759,1625
1760,1626
1761,1627
1763,1628
1764,1629
1765,1630
1766,1631
1767,1632
1768,1633
1769,1634
1770,1635
1771,1636
1772,1637
1773,1638
1774,1639
1775,1640
1776,1641
1777,1642
1778,1643
1779,1644
1780,1645
1781,1646
1782,1647
1783,1648
1784,1649
1785,1650
1786,1651
1787,1652
1788,1653
1789,1654
1790,1655
1791,1656
1792,1657
1793,1658
1795,1659
1796,1660
1797,1661
1798,1662
1799,1663
1800,1664
1801,1665
1802,1666
1803,1667
1804,1668
1805,1669
1807,1670
1809,1671
1810,1672
1811,1673
1812,1674
1813,1675
1814,1676
1815,1677
1816,1678
1817,1679
1818,1680
1819,1681
1820,1682
1821,1683
1822,1684
1823,1685
1824,1686
1826,1687
1827,1688
1828,1689
1829,1690
1830,1691
1831,1692
1832,1693
1833,1694
1834,1695
1835,1696
1836,1697
1837,1698
1838,1699
1839,1700
1840,1701
1841,1702
1842,1703
1843,1704
1844,1705
1845,1706
1846,1707
1847,1708
1848,1709
1850,1710
1851,1711
1852,1712
1854,1713
1855,1714
1856,1715
1857,1716
1858,1717
1859,1718
1860,1719
1861,1720
1862,1721
1863,1722
1864,1723
1865,1724
1866,1725
1867,1726
1868,1727
1869,1728
1870,1729
1871,1730
1873,1731
1874,1732
1875,1733
1876,1734
1877,1735
1879,1736
1880,1737
1881,1738
1882,1739
1884,1740
1885,1741
1886,1742
1887,1743
1888,1744
1889,1745
1890,1746
1891,1747
1892,1748
1893,1749
1894,1750
1895,1751
1896,1752
1897,1753
1898,1754
1900,1755
1901,1756
1902,1757
1903,1758
1904,1759
1906,1760
1908,1761
1909,1762
1910,1763
1911,1764
1912,1765
1913,1766
1914,1767
1915,1768
1916,1769
1917,1770
1918,1771
1919,1772
1920,1773
1922,1774
1923,1775
1925,1776
1926,1777
1927,1778
1928,1779
1929,1780
1930,1781
1931,1782
1932,1783
1933,1784
1934,1785
1935,1786
1936,1787
1937,1788
1938,1789
1939,1790
1940,1791
1942,1792
1943,1793
1944,1794
1945,1795
1946,1796
1947,1797
1948,1798
1949,1799
1950,1800
1951,1801
1952,1802
1953,1803
1954,1804
1955,1805
1956,1806
1957,1807
1958,1808
1959,1809
1960,1810
1961,1811
1962,1812
1963,1813
1965,1814
1966,1815
1967,1816
1968,1817
1969,1818
1970,1819
1971,1820
1972,1821
1973,1822
1974,1823
1975,1824
1976,1825
1978,1826
1979,1827
1980,1828
1981,1829
1982,1830
1983,1831
1984,1832
1985,1833
1986,1834
1987,1835
1988,1836
1989,1837
1990,1838
1991,1839
1992,1840
1993,1841
1994,1842
1995,1843
1996,1844
1997,1845
1998,1846
1999,1847
2000,1848
2001,1849
2002,1850
2003,1851
2004,1852
2005,1853
2006,1854
2008,1855
2009,1856
2010,1857
2011,1858
2012,1859
2013,1860
2014,1861
2015,1862
2016,1863
2017,1864
2018,1865
2019,1866
2020,1867
2021,1868
2022,1869
2023,1870
2025,1871
2026,1872
2027,1873
2029,1874
2030,1875
2031,1876
2032,1877
2033,1878
2034,1879
2035,1880
2036,1881
2037,1882
2038,1883
2039,1884
2040,1885
2041,1886
2042,1887
2043,1888
2044,1889
2046,1890
2047,1891
2048,1892
2049,1893
2050,1894
2051,1895
2052,1896
2053,1897
2054,1898
2055,1899
2056,1900
2057,1901
2058,1902
2059,1903
2060,1904
2061,1905
2062,1906
2063,1907
2064,1908
2065,1909
2066,1910
2067,1911
2068,1912
2069,1913
2070,1914
2071,1915
2072,1916
2073,1917
2074,1918
2075,1919
2076,1920
2077,1921
2078,1922
2080,1923
2081,1924
2082,1925
2083,1926
2084,1927
2085,1928
2086,1929
2087,1930
2088,1931
2089,1932
2090,1933
2091,1934
2092,1935
2093,1936
2094,1937
2095,1938
2096,1939
2097,1940
2098,1941
2099,1942
2100,1943
2101,1944
2102,1945
2103,1946
2104,1947
2105,1948
2106,1949
2107,1950
2108,1951
2109,1952
2110,1953
2111,1954
2112,1955
2113,1956
2114,1957
2115,1958
2116,1959
2117,1960
2118,1961
2119,1962
2120,1963
2121,1964
2122,1965
2123,1966
2124,1967
2125,1968
2126,1969
2127,1970
2128,1971
2129,1972
2130,1973
2131,1974
2132,1975
2133,1976
2134,1977
2135,1978
2136,1979
2137,1980
2138,1981
2139,1982
2140,1983
2141,1984
2142,1985
2143,1986
2144,1987
2145,1988
2146,1989
2147,1990
2148,1991
2149,1992
2150,1993
2151,1994
2152,1995
2153,1996
2154,1997
2155,1998
2156,1999
2157,2000
2158,2001
2159,2002
2160,2003
2162,2004
2163,2005
2164,2006
2165,2007
2166,2008
2167,2009
2168,2010
2169,2011
2170,2012
2171,2013
2172,2014
2173,2015
2174,2016
2175,2017
2176,2018
2177,2019
2178,2020
2179,2021
2180,2022
2181,2023
2182,2024
2183,2025
2184,2026
2185,2027
2186,2028
2187,2029
2188,2030
2189,2031
2190,2032
2191,2033
2192,2034
2193,2035
2194,2036
2195,2037
2196,2038
2197,2039
2198,2040
2199,2041
2200,2042
2202,2043
2203,2044
2204,2045
2205,2046
2206,2047
2207,2048
2208,2049
2209,2050
2210,2051
2211,2052
2212,2053
2213,2054
2214,2055
2215,2056
2216,2057
2217,2058
2218,2059
2219,2060
2220,2061
2221,2062
2222,2063
2224,2064
2226,2065
2228,2066
2229,2067
2230,2068
2231,2069
2232,2070
2233,2071
2234,2072
2235,2073
2236,2074
2237,2075
2238,2076
2239,2077
2240,2078
2241,2079
2242,2080
2243,2081
2244,2082
2245,2083
2246,2084
2247,2085
2248,2086
2249,2087
2250,2088
2251,2089
2252,2090
2253,2091
2254,2092
2255,2093
2256,2094
2257,2095
2258,2096
2259,2097
2260,2098
2261,2099
2262,2100
2263,2101
2264,2102
2265,2103
2266,2104
2267,2105
2268,2106
2269,2107
2270,2108
2271,2109
2274,2110
2275,2111
2276,2112
2277,2113
2278,2114
2279,2115
2280,2116
2281,2117
2282,2118
2283,2119
2284,2120
2285,2121
2286,2122
2287,2123
2288,2124
2289,2125
2290,2126
2291,2127
2292,2128
2293,2129
2294,2130
2296,2131
2297,2132
2298,2133
2299,2134
2300,2135
2301,2136
2302,2137
2303,2138
2304,2139
2305,2140
2306,2141
2307,2142
2308,2143
2309,2144
2310,2145
2312,2146
2313,2147
2314,2148
2315,2149
2316,2150
2318,2151
2319,2152
2320,2153
2321,2154
2322,2155
2323,2156
2324,2157
2325,2158
2326,2159
2327,2160
2328,2161
2329,2162
2330,2163
2331,2164
2332,2165
2333,2166
2334,2167
2335,2168
2336,2169
2337,2170
2338,2171
2339,2172
2340,2173
2341,2174
2342,2175
2343,2176
2345,2177
2346,2178
2347,2179
2348,2180
2349,2181
2350,2182
2351,2183
2352,2184
2353,2185
2354,2186
2355,2187
2356,2188
2357,2189
2358,2190
2359,2191
2360,2192
2361,2193
2362,2194
2363,2195
2364,2196
2365,2197
2366,2198
2367,2199
2368,2200
2370,2201
2371,2202
2372,2203
2373,2204
2374,2205
2375,2206
2376,2207
2377,2208
2378,2209
2379,2210
2380,2211
2381,2212
2382,2213
2383,2214
2384,2215
2385,2216
2386,2217
2387,2218
2388,2219
2389,2220
2390,2221
2391,2222
2392,2223
2393,2224
2394,2225
2395,2226
2396,2227
2397,2228
2398,2229
2400,2230
2401,2231
2402,2232
2403,2233
2404,2234
2406,2235
2407,2236
2408,2237
2409,2238
2410,2239
2411,2240
2412,2241
2413,2242
2414,2243
2415,2244
2416,2245
2417,2246
2418,2247
2420,2248
2421,2249
2422,2250
2423,2251
2424,2252
2425,2253
2426,2254
2427,2255
2428,2256
2431,2257
2432,2258
2433,2259
2434,2260
2435,2261
2436,2262
2437,2263
2438,2264
2439,2265
2440,2266
2441,2267
2442,2268
2443,2269
2444,2270
2445,2271
2447,2272
2448,2273
2449,2274
2450,2275
2451,2276
2452,2277
2453,2278
2454,2279
2455,2280
2456,2281
2457,2282
2458,2283
2459,2284
2460,2285
2461,2286
2462,2287
2463,2288
2464,2289
2465,2290
2466,2291
2467,2292
2468,2293
2469,2294
2470,2295
2471,2296
2472,2297
2473,2298
2474,2299
2476,2300
2477,2301
2478,2302
2479,2303
2480,2304
2481,2305
2482,2306
2483,2307
2484,2308
2485,2309
2486,2310
2487,2311
2488,2312
2489,2313
2490,2314
2491,2315
2492,2316
2493,2317
2494,2318
2495,2319
2496,2320
2497,2321
2498,2322
2499,2323
2500,2324
2501,2325
2502,2326
2503,2327
2504,2328
2505,2329
2506,2330
2507,2331
2508,2332
2509,2333
2512,2334
2513,2335
2514,2336
2515,2337
2516,2338
2517,2339
2518,2340
2519,2341
2520,2342
2521,2343
2522,2344
2524,2345
2526,2346
2527,2347
2528,2348
2529,2349
2530,2350
2531,2351
2532,2352
2533,2353
2534,2354
2535,2355
2536,2356
2537,2357
2538,2358
2539,2359
2540,2360
2541,2361
2542,2362
2543,2363
2545,2364
2546,2365
2547,2366
2548,2367
2550,2368
2551,2369
2552,2370
2553,2371
2554,2372
2555,2373
2556,2374
2557,2375
2558,2376
2560,2377
2561,2378
2562,2379
2563,2380
2564,2381
2565,2382
2566,2383
2567,2384
2568,2385
2569,2386
2570,2387
2571,2388
2573,2389
2574,2390
2575,2391
2576,2392
2577,2393
2578,2394
2579,2395
2580,2396
2581,2397
2582,2398
2584,2399
2585,2400
2586,2401
2587,2402
2588,2403
2589,2404
2590,2405
2591,2406
2592,2407
2593,2408
2595,2409
2596,2410
2597,2411
2598,2412
2599,2413
2600,2414
2601,2415
2602,2416
2603,2417
2604,2418
2605,2419
2607,2420
2608,2421
2609,2422
2610,2423
2611,2424
2612,2425
2613,2426
2614,2427
2615,2428
2616,2429
2617,2430
2618,2431
2619,2432
2620,2433
2621,2434
2622,2435
2623,2436
2624,2437
2625,2438
2626,2439
2627,2440
2630,2441
2631,2442
2632,2443
2633,2444
2634,2445
2635,2446
2636,2447
2637,2448
2638,2449
2640,2450
2641,2451
2642,2452
2643,2453
2644,2454
2645,2455
2646,2456
2647,2457
2648,2458
2649,2459
2651,2460
2652,2461
2653,2462
2654,2463
2655,2464
2656,2465
2657,2466
2658,2467
2659,2468
2660,2469
2662,2470
2663,2471
2664,2472
2665,2473
2666,2474
2667,2475
2668,2476
2669,2477
2670,2478
2671,2479
2672,2480
2673,2481
2674,2482
2675,2483
2676,2484
2677,2485
2678,2486
2679,2487
2680,2488
2681,2489
2682,2490
2683,2491
2684,2492
2685,2493
2686,2494
2687,2495
2688,2496
2689,2497
2690,2498
2691,2499
2692,2500
2693,2501
2694,2502
2695,2503
2696,2504
2697,2505
2698,2506
2699,2507
2700,2508
2701,2509
2702,2510
2703,2511
2704,2512
2705,2513
2706,2514
2707,2515
2708,2516
2709,2517
2710,2518
2711,2519
2712,2520
2713,2521
2714,2522
2715,2523
2716,2524
2717,2525
2718,2526
2719,2527
2720,2528
2721,2529
2722,2530
2723,2531
2724,2532
2725,2533
2726,2534
2727,2535
2728,2536
2729,2537
2730,2538
2731,2539
2732,2540
2733,2541
2734,2542
2735,2543
2736,2544
2737,2545
2738,2546
2739,2547
2741,2548
2742,2549
2743,2550
2744,2551
2745,2552
2746,2553
2747,2554
2749,2555
2750,2556
2751,2557
2752,2558
2753,2559
2754,2560
2755,2561
2756,2562
2757,2563
2758,2564
2759,2565
2761,2566
2762,2567
2763,2568
2765,2569
2766,2570
2767,2571
2769,2572
2771,2573
2772,2574
2773,2575
2774,2576
2775,2577
2776,2578
2777,2579
2778,2580
2779,2581
2781,2582
2782,2583
2783,2584
2784,2585
2785,2586
2786,2587
2787,2588
2788,2589
2789,2590
2791,2591
2792,2592
2793,2593
2796,2594
2797,2595
2798,2596
2799,2597
2800,2598
2801,2599
2802,2600
2803,2601
2804,2602
2805,2603
2806,2604
2807,2605
2808,2606
2809,2607
2810,2608
2811,2609
2813,2610
2814,2611
2815,2612
2816,2613
2817,2614
2818,2615
2819,2616
2820,2617
2821,2618
2822,2619
2823,2620
2824,2621
2825,2622
2826,2623
2827,2624
2828,2625
2829,2626
2830,2627
2831,2628
2832,2629
2833,2630
2834,2631
2835,2632
2836,2633
2837,2634
2838,2635
2839,2636
2840,2637
2841,2638
2842,2639
2843,2640
2844,2641
2845,2642
2846,2643
2847,2644
2848,2645
2850,2646
2851,2647
2852,2648
